protein,core_complex_id
EIF4B,1
FAU,1
PSPC1,1
ACTR10,2
ACTR1B,2
CALD1,2
CAPZA1,2
CAPZA2,2
CAPZB,2
CD2AP,2
DCTN2,2
DCTN3,2
DCTN4,2
FAM21A,2
MTPN,2
TWF1,2
HIST2H2BE,3
HIST2H3A,3
PARP1,3
CCDC47,4
DERL2,4
EMC1,4
EMC10,4
EMC2,4
EMC3,4
EMC4,4
EMC7,4
EMC8,4
EMC9,4
TMEM33,4
ERN1,5
PGRMC2,5
SEC61A1,5
SEC61A2,5
SEC61B,5
SEC62,5
SEC63,5
SSR3,5
HSP90B1,6
SAR1B,6
SAR1B;DKFZP434B2017,6
CHD4,7
CTBP1,7
CTBP2,7
GATAD2A,7
GATAD2B,7
HDAC1,7
HDAC2,7
HIST2H2BE;HIST1H2BB;HIST1H2BO;HIST1H2BJ,7
KDM1A,7
MBD2,7
MBD3,7
MIER1,7
MTA1,7
MTA2,7
RBBP4,7
RBBP7,7
RCOR1,7
SAP30,7
SIN3A,7
ZMYND8,7
DDX5,8
FUS,8
HNRNPA0,8
HNRNPC;HNRNPCL3;HNRNPCL2;HNRNPCL1;HNRNPCL4,8
LSM2,8
SNRNP70,8
SNRPA,8
SNRPB,8
SNRPB;SNRPN,8
SNRPC,8
SNRPD2,8
SNRPD3,8
SNRPF,8
SRSF1,8
STRAP,8
TAF15,8
TXN,8
AGGF1,9
CTTNBP2NL,9
DDA1,9
DYNLL1,9
DYNLL2,9
DYRK1A,9
FAM117A,9
GOLGB1,9
GPHN,9
HMMR,9
KIAA1468,9
MORC3,9
NEK9,9
PXN,9
RNF214,9
SKP1,9
TP53BP1,9
UBQLN1,9
UBQLN4,9
ZMYM3,9
ZMYM4,9
BAZ1B,10
CBX5,10
CUL4B,10
EED,10
HIST1H2AC,10
HIST2H2AB,10
HMGN5,10
HP1BP3,10
ING5;ING4,10
MCM6,10
MCM7,10
MTF2,10
NCK1,10
NUCKS1,10
NUMA1,10
PHIP,10
SUZ12,10
TOP2A,10
TOP2B,10
WHSC1,10
ZNF512,10
ADRM1,11
GPI,11
KIAA0368,11
PSMA1,11
PSMA2,11
PSMA3,11
PSMA4,11
PSMA5,11
PSMA6,11
PSMA7,11
PSMB1,11
PSMB2,11
PSMB3,11
PSMB4,11
PSMB5,11
PSMC1,11
PSMC2,11
PSMC3,11
PSMC4,11
PSMC5,11
PSMC6,11
PSMD1,11
PSMD10,11
PSMD11,11
PSMD13,11
PSMD2,11
PSMD3,11
PSMD4,11
PSMD4;PIPSL,11
PSMD6,11
PSMD7,11
PSMD8,11
PSMF1,11
UCHL5,11
PAAF1,12
PSMD12,12
PSMD14,12
UBE3C,12
FAM192A;NIP30,13
PSMB7,13
PSME4,13
CDC42,14
MYL6,14
MYL6B,14
CLINT1,15
CLTA,15
CLTB,15
CLTC,15
SCYL2,15
ARCN1,16
BCAP31,16
COPA,16
COPB1,16
COPB2,16
COPE,16
COPG1,16
COPG2,16
COPZ1,16
SCYL1,16
C4ORF32,17
DAD1,17
DDOST,17
EMD,17
KRTCAP2,17
MAGT1,17
MLEC,17
POR,17
RPN1,17
RPN2,17
STT3A,17
TIA1,17
TMEM43,17
TMPO,17
STT3B,18
TUSC3,18
EIF4A3,19
SSRP1,19
SUPT16H,19
ZCCHC8,19
CKAP5,20
DNAJA1,20
TACC3,20
TUBA1B,20
TUBB4B,20
CCDC97,21
DDX42,21
DNAJC8,21
HTATSF1,21
P4HA1,21
PCNP,21
PPP4C,21
PPP4R2,21
